
INSERT INTO mecab.Tweet(Data) VALUES("台風 https://t.co/KzAnwPnH9p")
INSERT INTO mecab.Tweet(Data) VALUES("カレーと雪見だいふく買ってきた")
INSERT INTO mecab.Tweet(Data) VALUES("まぁ詳細は全くしらん")
INSERT INTO mecab.Tweet(Data) VALUES("チュウニ=ポップン")
INSERT INTO mecab.Tweet(Data) VALUES("イラストは随時募集しています。\n\n描いてやるよ、って場合はDMを送ってください。\n送れない場合はその旨をリプライでお伝えください。")
INSERT INTO mecab.Tweet(Data) VALUES("ちょろいちょろい")
INSERT INTO mecab.Tweet(Data) VALUES("ククルおねえちゃんのせいでおかしくなってしまった")
INSERT INTO mecab.Tweet(Data) VALUES("(^_^;)")
INSERT INTO mecab.Tweet(Data) VALUES("I\'m at コーナン 徳島藍住店 in 板野郡, 徳島県 https://t.co/QQ9dmEKRlt")
INSERT INTO mecab.Tweet(Data) VALUES("【定期】ネタ画像欲しいんでリプ待ってます。")
INSERT INTO mecab.Tweet(Data) VALUES("………")
INSERT INTO mecab.Tweet(Data) VALUES("クラ11軸多すぎて連奏したら疲れてまともにおせねぇ")
INSERT INTO mecab.Tweet(Data) VALUES("30年間で偏差値の上がった大学・下がった大学【私大編】https://t.co/g3qvm03Kmp")
INSERT INTO mecab.Tweet(Data) VALUES("よっしゃモチベ上げてこ")
INSERT INTO mecab.Tweet(Data) VALUES("電？誰のこと？")
INSERT INTO mecab.Tweet(Data) VALUES("*　✫　　　　　＊\n　　　　☄　　　　　🌟\n　　　　　　　　✺\n　　•　　　　　°　　　*\n　　 ✧　 (´･_･`)　　　　✨　　　\n　　　　　　*　　✫\n°　　　💫\n　　　　　　✭　　　✴︎")
INSERT INTO mecab.Tweet(Data) VALUES("というか初めて履いた")
INSERT INTO mecab.Tweet(Data) VALUES("いろんな絵柄に挑戦したい")
INSERT INTO mecab.Tweet(Data) VALUES("張り付きました≡(　ε:)≡(　ε:)≡(　ε:≡(　ε:≡(　ε:)≡≡(　≡(　ε:)ε≡(　ε:):)(　ε:))) #びよーん")
INSERT INTO mecab.Tweet(Data) VALUES("台風の中バイトいきまつw")
INSERT INTO mecab.Tweet(Data) VALUES("靴濡れたからクロックス履いてるけど違和感しかねえ")
INSERT INTO mecab.Tweet(Data) VALUES("2,4,はふざけてるし３はただの可哀想なやつ")
